"","Rank1","Rank2","Rank3","Rank4","Rank5","Rank6","Rank7","Accession"
"ASV683","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,NA
"ASV688","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Robiginitomaculum",NA,NA
"ASV705","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Luteolibacter",NA,NA
"ASV718","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA,NA
"ASV729","Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV730","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Croceitalea",NA,NA
"ASV731","Bacteria","Patescibacteria","Gracilibacteria","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV737","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea",NA,NA
"ASV739","Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Thiovulaceae","Sulfurimonas",NA,NA
"ASV743","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b_marine_group",NA,NA
"ASV745","Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae","Sneathiella",NA,NA
"ASV748","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges",NA,NA
"ASV752","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudorhodobacter",NA,NA
"ASV753","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","SEEP-SRB4",NA,NA
"ASV756","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pirellula",NA,NA
"ASV757","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Arcticiflavibacter",NA,NA
"ASV769","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Anderseniella",NA,NA
"ASV783","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseovarius",NA,NA
"ASV804","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Schleiferiaceae","Schleiferia",NA,NA
"ASV811","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Rubripirellula",NA,NA
"ASV812","Bacteria","Proteobacteria","Alphaproteobacteria","Kordiimonadales","uncultured","uncultured_alpha_proteobacterium",NA,NA
"ASV816","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Halocynthiibacter",NA,NA
"ASV826","Bacteria","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thioglobaceae","SUP05_cluster",NA,NA
"ASV831","Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Perspicuibacter",NA,NA
"ASV833","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Parvularculaceae","Parvularcula",NA,NA
"ASV838","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Pibocella",NA,NA
"ASV840","Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV845","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus",NA,NA
"ASV849","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseobacter_clade_NAC11-7_lineage",NA,NA
"ASV853","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Zobellia",NA,NA
"ASV855","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae","Alcanivorax",NA,NA
"ASV863","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","Spongiibacter",NA,NA
"ASV866","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pir4_lineage",NA,NA
"ASV868","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","67-14","uncultured_bacterium",NA,NA
"ASV871","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Leptotrichia",NA,NA
"ASV898","Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurospirillaceae","Sulfurospirillum",NA,NA
"ASV904","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseobacter_clade_CHAB-I-5_lineage",NA,NA
"ASV915","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Kerstersia",NA,NA
"ASV921","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonaceae","Methyloprofundus",NA,NA
"ASV926","Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3",NA,NA
"ASV928","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix",NA,NA
"ASV930","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria",NA,NA
"ASV933","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavirhabdus",NA,NA
"ASV936","Bacteria","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thiomicrospiraceae","endosymbionts",NA,NA
"ASV939","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Photobacterium",NA,NA
"ASV941","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Dyadobacter",NA,NA
"ASV942","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","Aestuariispira",NA,NA
"ASV950","Bacteria","Proteobacteria","Gammaproteobacteria","KI89A_clade","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV953","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Martelella",NA,NA
"ASV961","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Pseudohongiellaceae","Pseudohongiella",NA,NA
"ASV967","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Haloferula",NA,NA
"ASV968","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade","uncultured_alpha_proteobacterium",NA,NA
"ASV980","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA,NA
"ASV986","Bacteria","Cyanobacteria","Oxyphotobacteria","Phormidesmiales","Phormidesmiaceae","Phormidesmis_ANT.LACV5.1",NA,NA
"ASV987","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Reichenbachiella",NA,NA
"ASV1020","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","Cryomorpha",NA,NA
"ASV1021","Bacteria","Patescibacteria","Gracilibacteria","Candidatus_Abawacabacteria","uncultured_Microgenomates_group_bacterium","uncultured_Microgenomates_group_bacterium",NA,NA
"ASV1039","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Algitalea",NA,NA
"ASV1046","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geoalkalibacter",NA,NA
"ASV1050","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Halochromatium",NA,NA
"ASV1051","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","uncultured","uncultured_bacterium",NA,NA
"ASV1056","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Marinobacterium",NA,NA
"ASV1059","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfobulbus",NA,NA
"ASV1065","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","uncultured",NA,NA
"ASV1075","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Marinicella",NA,NA
"ASV1090","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA,NA
"ASV1092","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfosarcina",NA,NA
"ASV1094","Bacteria","Proteobacteria","Gammaproteobacteria","SAR86_clade","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV1098","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Simkaniaceae","Candidatus_Fritschea",NA,NA
"ASV1120","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Thiothrix",NA,NA
"ASV1121","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Marinoscillum",NA,NA
"ASV1125","Bacteria","Actinobacteria","Actinobacteria","PeM15","uncultured_soil_bacterium","uncultured_soil_bacterium",NA,NA
"ASV1144","Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV1150","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Teredinibacter",NA,NA
"ASV1156","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","uncultured","uncultured_bacterium",NA,NA
"ASV1184","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","uncultured",NA,NA
"ASV1186","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Bacteriovorax",NA,NA
"ASV1187","Bacteria","Proteobacteria","Gammaproteobacteria","UBA10353_marine_group","uncultured_marine_bacterium","uncultured_marine_bacterium",NA,NA
"ASV1195","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidetes_BD2-2","uncultured_marine_bacterium",NA,NA
"ASV1212","Bacteria","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thiomicrospiraceae","Thiomicrorhabdus",NA,NA
"ASV1215","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","BD1-7_clade",NA,NA
"ASV1219","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,NA
"ASV1237","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","[Polaribacter]_huanghezhanensis",NA,NA
"ASV1243","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Sva0081_sediment_group",NA,NA
"ASV1249","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,NA
"ASV1252","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Candidatus_Endobugula",NA,NA
"ASV1253","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","uncultured","uncultured_bacterium",NA,NA
"ASV1257","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseobacter",NA,NA
"ASV1265","Bacteria","Kiritimatiellaeota","Kiritimatiellae","Kiritimatiellales","Kiritimatiellaceae","R76-B128",NA,NA
"ASV1266","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hyphomonas",NA,NA
"ASV1268","Bacteria","Acidobacteria","Blastocatellia_(Subgroup_4)","Blastocatellales","Blastocatellaceae","uncultured",NA,NA
"ASV1295","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Cyclobacterium",NA,NA
"ASV1299","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfofrigus",NA,NA
"ASV1319","Bacteria","Proteobacteria","Gammaproteobacteria","NKB5","uncultured_gamma_proteobacterium","uncultured_gamma_proteobacterium",NA,NA
"ASV1332","Bacteria","Planctomycetes","OM190","unidentified_planctomycete","unidentified_planctomycete","unidentified_planctomycete",NA,NA
"ASV1338","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aequorivita",NA,NA
"ASV1340","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA,NA
"ASV1342","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","uncultured",NA,NA
"ASV1369","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Cohaesibacter",NA,NA
"ASV1375","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium_1",NA,NA
"ASV1391","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","Owenweeksia",NA,NA
"ASV1396","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidetes_BD2-2","uncultured_bacterium",NA,NA
"ASV1398","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Oceanobacillus",NA,NA
"ASV1404","Bacteria","Bacteroidetes","Rhodothermia","Rhodothermales","Rhodothermaceae","uncultured",NA,NA
"ASV1405","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium",NA,NA
"ASV1407","Bacteria","Bacteroidetes","Rhodothermia","Balneolales","Balneolaceae","Gracilimonas",NA,NA
"ASV1414","Bacteria","Proteobacteria","Gammaproteobacteria","B2M28","uncultured_marine_bacterium","uncultured_marine_bacterium",NA,NA
"ASV1420","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS7_marine_group","uncultured_bacterium",NA,NA
"ASV1429","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","Dasania",NA,NA
"ASV1454","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","NS10_marine_group",NA,NA
"ASV1473","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","uncultured",NA,NA
"ASV1480","Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae","uncultured",NA,NA
"ASV1483","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospira",NA,NA
"ASV1485","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Pelagicoccus",NA,NA
"ASV1491","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ia",NA,NA
"ASV1495","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Sedimenticolaceae","uncultured",NA,NA
"ASV1496","Bacteria","Chloroflexi","KD4-96","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV1536","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","uncultured",NA,NA
"ASV1540","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Cobetia",NA,NA
"ASV1542","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Diplosphaera",NA,NA
"ASV1546","Bacteria","Patescibacteria","Parcubacteria","Candidatus_Campbellbacteria","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV1552","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae","Planctomicrobium",NA,NA
"ASV1563","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","RS62_marine_group",NA,NA
"ASV1572","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Wenyingzhuangia",NA,NA
"ASV1574","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinilabiliaceae","Labilibacter",NA,NA
"ASV1575","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Desulfuromonadaceae","Pelobacter",NA,NA
"ASV1578","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_II","uncultured_bacterium",NA,NA
"ASV1586","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","SB-5","uncultured_sediment_bacterium",NA,NA
"ASV1590","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Puniceibacterium",NA,NA
"ASV1599","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae","Stappia",NA,NA
"ASV1607","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Aurantimonas",NA,NA
"ASV1621","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Bogoriellaceae","Georgenia",NA,NA
"ASV1658","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS7_marine_group","uncultured_Flavobacteriia_bacterium",NA,NA
"ASV1663","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Marinagarivorans",NA,NA
"ASV1668","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Puniceicoccus",NA,NA
"ASV1680","Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","uncultured_planctomycete",NA,NA
"ASV1682","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","uncultured",NA,NA
"ASV1720","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae","Labrenzia",NA,NA
"ASV1729","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Lamprocystis",NA,NA
"ASV1740","Bacteria","Proteobacteria","Gammaproteobacteria","Tenderiales","Tenderiaceae","Candidatus_Tenderia",NA,NA
"ASV1755","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA,NA
"ASV1768","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodopirillaceae","Defluviicoccus",NA,NA
"ASV1769","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Jindonia",NA,NA
"ASV1774","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116_clade","uncultured_marine_bacterium",NA,NA
"ASV1782","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","Woeseia",NA,NA
"ASV1800","Bacteria","Proteobacteria","Deltaproteobacteria","Bradymonadales","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV1806","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Muricauda",NA,NA
"ASV1808","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prolixibacteraceae","Draconibacterium",NA,NA
"ASV1813","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","SM2D12","uncultured_bacterium",NA,NA
"ASV1818","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidetes_VC2.1_Bac22","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV1830","Bacteria","Bacteroidetes","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium",NA,NA
"ASV1837","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Kangiellaceae","Aliikangiella",NA,NA
"ASV1845","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","uncultured",NA,NA
"ASV1849","Bacteria","Proteobacteria","Gammaproteobacteria","OM182_clade","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV1856","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Algimonas",NA,NA
"ASV1858","Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Veillonella",NA,NA
"ASV1862","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacter",NA,NA
"ASV1869","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Halobacteriovorax",NA,NA
"ASV1883","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured",NA,NA
"ASV1889","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas",NA,NA
"ASV1893","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Polynucleobacter",NA,NA
"ASV1902","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Serratia",NA,NA
"ASV1905","Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Methylophagaceae","Methylophaga",NA,NA
"ASV1908","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Herbiconiux",NA,NA
"ASV1911","Bacteria","Cyanobacteria","Oxyphotobacteria","Phormidesmiales","Phormidesmiaceae","Acrophormium_PCC-7375",NA,NA
"ASV1921","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Hydrogenophilaceae","Hydrogenophilus",NA,NA
"ASV1934","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Adhaeribacter",NA,NA
"ASV1938","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Neisseriaceae","uncultured",NA,NA
"ASV1940","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA,NA
"ASV1950","Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02",NA,NA
"ASV1957","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","uncultured",NA,NA
"ASV1960","Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta_2",NA,NA
"ASV1961","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","Nannocystis",NA,NA
"ASV1975","Bacteria","Actinobacteria","Acidimicrobiia","Actinomarinales","uncultured","uncultured_actinobacterium",NA,NA
"ASV1977","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","uncultured",NA,NA
