"","Rank1","Rank2","Rank3","Rank4","Rank5","Rank6","Rank7","Accession"
"ASV1984","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Amoebophilaceae","uncultured",NA,NA
"ASV2017","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured",NA,NA
"ASV2035","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfococcus",NA,NA
"ASV2080","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Rheinheimera",NA,NA
"ASV2097","Bacteria","Proteobacteria","Deltaproteobacteria","PB19","uncultured_delta_proteobacterium","uncultured_delta_proteobacterium",NA,NA
"ASV2135","Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116_clade","uncultured_marine_bacterium",NA,NA
"ASV2138","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Haliea",NA,NA
"ASV2156","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudorhodoplanes",NA,NA
"ASV2161","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Cetobacterium",NA,NA
"ASV2165","Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Rs-M59_termite_group","uncultured_bacterium",NA,NA
"ASV2172","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Marixanthomonas",NA,NA
"ASV2175","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Agaribacter",NA,NA
"ASV2184","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",NA,NA
"ASV2211","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidetes_BD2-2","uncultured_sediment_bacterium",NA,NA
"ASV2222","Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","0319-6G20","uncultured_bacterium",NA,NA
"ASV2223","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum",NA,NA
"ASV2238","Bacteria","Bacteroidetes","Ignavibacteria","Ignavibacteriales","Melioribacteraceae","IheB3-7",NA,NA
"ASV2243","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Leeuwenhoekiella",NA,NA
"ASV2245","Bacteria","Acidobacteria","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup_23",NA,NA
"ASV2266","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Aquamicrobium",NA,NA
"ASV2275","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Parachlamydiaceae","Candidatus_Metachlamydia",NA,NA
"ASV2283","Bacteria","Proteobacteria","Alphaproteobacteria","NRL2","Lutibaculum_sp.","Lutibaculum_sp.",NA,NA
"ASV2299","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA,NA
"ASV2311","Bacteria","Proteobacteria","Deltaproteobacteria","NB1-j","uncultured_delta_proteobacterium","uncultured_delta_proteobacterium",NA,NA
"ASV2326","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","uncultured","uncultured_bacterium",NA,NA
"ASV2328","Bacteria","Planctomycetes","OM190","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV2330","Bacteria","Proteobacteria","Gammaproteobacteria","EC3","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV2371","Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","Oligoflexaceae","Silvanigrella",NA,NA
"ASV2378","Bacteria","Bacteroidetes","Rhodothermia","Rhodothermales","Rhodothermaceae","Rubrivirga",NA,NA
"ASV2388","Bacteria","Cyanobacteria","Sericytochromatia","uncultured_soil_bacterium","uncultured_soil_bacterium","uncultured_soil_bacterium",NA,NA
"ASV2393","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter",NA,NA
"ASV2394","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",NA,NA
"ASV2430","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Filomicrobium",NA,NA
"ASV2440","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","uncultured",NA,NA
"ASV2442","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","uncultured",NA,NA
"ASV2451","Bacteria","Cyanobacteria","Oxyphotobacteria","uncultured","uncultured_cyanobacterium","uncultured_cyanobacterium",NA,NA
"ASV2453","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Neptunomonas",NA,NA
"ASV2459","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae","SH-PL14",NA,NA
"ASV2480","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter",NA,NA
"ASV2488","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA,NA
"ASV2495","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Maritalea",NA,NA
"ASV2501","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS9_marine_group","uncultured_Flavobacteriia_bacterium",NA,NA
"ASV2538","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","DEV007","uncultured_Verrucomicrobium_sp.",NA,NA
"ASV2550","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidetes_BD2-2","uncultured_soil_bacterium",NA,NA
"ASV2557","Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Candidatus_Thiosymbion",NA,NA
"ASV2574","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae","Methyloceanibacter",NA,NA
"ASV2579","Bacteria","Latescibacteria","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV2582","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae","Rubinisphaera",NA,NA
"ASV2584","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas",NA,NA
"ASV2591","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium",NA,NA
"ASV2600","Bacteria","Proteobacteria","Alphaproteobacteria","Tistrellales","Geminicoccaceae","Candidatus_Alysiosphaera",NA,NA
"ASV2601","Bacteria","Acidobacteria","Holophagae","Acanthopleuribacterales","Acanthopleuribacteraceae","Acanthopleuribacter",NA,NA
"ASV2638","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella",NA,NA
"ASV2646","Bacteria","Proteobacteria","Gammaproteobacteria","AT-s2-59","uncultured_sediment_bacterium","uncultured_sediment_bacterium",NA,NA
"ASV2651","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","uncultured","uncultured_bacterium",NA,NA
"ASV2667","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus",NA,NA
"ASV2689","Bacteria","Proteobacteria","Deltaproteobacteria","PB19","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV2703","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Microcystaceae","Atelocyanobacterium_(UCYN-A)",NA,NA
"ASV2730","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","uncultured",NA,NA
"ASV2734","Bacteria","Planctomycetes","OM190","uncultured_planctomycete","uncultured_planctomycete","uncultured_planctomycete",NA,NA
"ASV2736","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Pantoea",NA,NA
"ASV2737","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_IV","uncultured_bacterium",NA,NA
"ASV2741","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,NA
"ASV2744","Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","EF100-94H03","uncultured_bacterium",NA,NA
"ASV2746","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Verticia",NA,NA
"ASV2764","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae","Corallomonas",NA,NA
"ASV2776","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Thiopseudomonas",NA,NA
"ASV2783","Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Nitrosococcaceae","Cm1-21",NA,NA
"ASV2784","Bacteria","Actinobacteria","Acidimicrobiia","Actinomarinales","uncultured","uncultured_bacterium",NA,NA
"ASV2801","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","uncultured",NA,NA
"ASV2804","Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","uncultured",NA,NA
"ASV2815","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter",NA,NA
"ASV2819","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas",NA,NA
"ASV2829","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Psychrilyobacter",NA,NA
"ASV2848","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Maricaulis",NA,NA
"ASV2870","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Bordetella",NA,NA
"ASV2877","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","uncultured",NA,NA
"ASV2882","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","uncultured",NA,NA
"ASV2899","Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b","uncultured_Chloroflexi_bacterium",NA,NA
"ASV2917","Bacteria","Acidobacteria","Aminicenantia","Aminicenantales","uncultured_Aminicenantes_bacterium","uncultured_Aminicenantes_bacterium",NA,NA
"ASV2944","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Caenispirillum",NA,NA
"ASV2945","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopumilus",NA,NA
"ASV2959","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfotalea",NA,NA
"ASV2960","Bacteria","Patescibacteria","Parcubacteria","Candidatus_Kaiserbacteria","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV2961","Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","053A03-B-DI-P58","uncultured_bacterium",NA,NA
"ASV2979","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Bermanella",NA,NA
"ASV2997","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","uncultured",NA,NA
"ASV3010","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA,NA
"ASV3055","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas",NA,NA
"ASV3071","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA,NA
"ASV3074","Bacteria","Actinobacteria","Acidimicrobiia","Microtrichales","Microtrichaceae","IMCC26207",NA,NA
"ASV3087","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinifilaceae","uncultured",NA,NA
"ASV3099","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia",NA,NA
"ASV3109","Bacteria","Marinimicrobia_(SAR406_clade)","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3111","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","uncultured_delta_proteobacterium",NA,NA
"ASV3113","Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadaceae","Candidatus_Saccharimonas",NA,NA
"ASV3114","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169_marine_group","uncultured_bacterium",NA,NA
"ASV3116","Bacteria","Dependentiae","Babeliae","Babeliales","Vermiphilaceae","uncultured_delta_proteobacterium",NA,NA
"ASV3117","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Gillisia",NA,NA
"ASV3125","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Hydrogenophaga",NA,NA
"ASV3128","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus",NA,NA
"ASV3134","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","uncultured",NA,NA
"ASV3135","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Limnobacter",NA,NA
"ASV3139","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA,NA
"ASV3143","Bacteria","Chloroflexi","Anaerolineae","uncultured","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3148","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Halodesulfovibrio",NA,NA
"ASV3158","Bacteria","Verrucomicrobia","Verrucomicrobiae","LD1-PB3","uncultured_rumen_bacterium","uncultured_rumen_bacterium",NA,NA
"ASV3161","Archaea","Thaumarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus_Nitrosopelagicus",NA,NA
"ASV3165","Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella",NA,NA
"ASV3206","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfoconvexum",NA,NA
"ASV3209","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","uncultured_bacterium",NA,NA
"ASV3211","Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Verruc-01",NA,NA
"ASV3227","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter",NA,NA
"ASV3236","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinilabiliaceae","uncultured",NA,NA
"ASV3244","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodopseudomonas",NA,NA
"ASV3247","Bacteria","Acidobacteria","Aminicenantia","Aminicenantales","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3256","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella",NA,NA
"ASV3259","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Enterovibrio",NA,NA
"ASV3268","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Zunongwangia",NA,NA
"ASV3269","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio",NA,NA
"ASV3271","Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII","uncultured",NA,NA
"ASV3279","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Neisseriaceae","Neisseria",NA,NA
"ASV3280","Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","uncultured",NA,NA
"ASV3282","Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","AKYG587",NA,NA
"ASV3283","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Kiloniellaceae","Pelagibius",NA,NA
"ASV3292","Bacteria","Proteobacteria","Gammaproteobacteria","Cardiobacteriales","Cardiobacteriaceae","uncultured",NA,NA
"ASV3297","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",NA,NA
"ASV3299","Bacteria","Proteobacteria","Gammaproteobacteria","BD7-8","uncultured_marine_bacterium","uncultured_marine_bacterium",NA,NA
"ASV3330","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingosinicella",NA,NA
"ASV3331","Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b","uncultured_bacterium",NA,NA
"ASV3332","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium",NA,NA
"ASV3333","Bacteria","Latescibacteria","uncultured_sediment_bacterium","uncultured_sediment_bacterium","uncultured_sediment_bacterium","uncultured_sediment_bacterium",NA,NA
"ASV3359","Bacteria","Patescibacteria","Parcubacteria","Candidatus_Moranbacteria","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3366","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium",NA,NA
"ASV3370","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","uncultured_Sphingobacteriia_bacterium",NA,NA
"ASV3379","Bacteria","Proteobacteria","Gammaproteobacteria","EV818SWSAP88","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3380","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","uncultured_Bacteroidetes_bacterium",NA,NA
"ASV3383","Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured_alpha_proteobacterium","uncultured_alpha_proteobacterium",NA,NA
"ASV3386","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinilabiliaceae","Carboxylicivirga",NA,NA
"ASV3391","Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae","uncultured",NA,NA
"ASV3394","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Micrococcus",NA,NA
"ASV3429","Bacteria","Proteobacteria","Gammaproteobacteria","UBA10353_marine_group","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3434","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Ferrimonas",NA,NA
"ASV3447","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","uncultured","uncultured_gamma_proteobacterium",NA,NA
"ASV3456","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus",NA,NA
"ASV3457","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae","Thiogranum",NA,NA
"ASV3465","Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","Terrimicrobium",NA,NA
"ASV3478","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfarculales","Desulfarculaceae","Desulfatiglans",NA,NA
"ASV3486","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidetes_VC2.1_Bac22","uncultured_sediment_bacterium","uncultured_sediment_bacterium",NA,NA
"ASV3490","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",NA,NA
"ASV3493","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Xenococcaceae","Pleurocapsa_PCC-7319",NA,NA
"ASV3497","Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Porticoccaceae","Porticoccus",NA,NA
"ASV3510","Bacteria","Firmicutes","Bacilli","Bacillales","Family_XI","Gemella",NA,NA
"ASV3513","Bacteria","Chloroflexi","KD4-96","uncultured_soil_bacterium","uncultured_soil_bacterium","uncultured_soil_bacterium",NA,NA
"ASV3531","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Brevibacillus",NA,NA
"ASV3533","Bacteria","Acidobacteria","Blastocatellia_(Subgroup_4)","Blastocatellales","Blastocatellaceae","Blastocatella",NA,NA
"ASV3534","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA,NA
"ASV3538","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Cellulophaga",NA,NA
"ASV3543","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS9_marine_group","uncultured_soil_bacterium",NA,NA
"ASV3546","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured",NA,NA
"ASV3555","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Aliivibrio",NA,NA
"ASV3562","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Sediminicola",NA,NA
"ASV3571","Bacteria","Actinobacteria","WCHB1-81","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3586","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Comamonas",NA,NA
"ASV3597","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Simkaniaceae","uncultured",NA,NA
"ASV3627","Bacteria","Patescibacteria","Gracilibacteria","JGI_0000069-P22","unidentified_proteobacterium","unidentified_proteobacterium",NA,NA
"ASV3638","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Leisingera",NA,NA
"ASV3641","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae_(Subgroup_3)","PAUC26f",NA,NA
"ASV3647","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter",NA,NA
"ASV3663","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Rhodoferax",NA,NA
"ASV3666","Bacteria","Planctomycetes","BD7-11","uncultured_bacterium","uncultured_bacterium","uncultured_bacterium",NA,NA
"ASV3693","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Cupriavidus",NA,NA
"ASV3696","Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Kyrtuthrix_C708",NA,NA
"ASV3702","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Psychroflexus",NA,NA
